player_1,player_2,match_id,market_id,market_time,selection_id,ltp,timestamp,runner_name,player_1,player_2,actual_winner,loser_name,round,score,player_1_won,tournament,year,selection_id_1,selection_id_2,ltp_player_1,ltp_player_2,implied_prob_1,implied_prob_2,implied_prob_diff,odds_margin,predicted_prob,odds,actual_winner,winner,expected_value,kelly_stake,confidence_score
Aryna Sabalenka,Belinda Bencic,593f480a7b2de070fcc88d3020518d42,1.208960515,2023-01-22T00:00:00.000Z,"[9628840, 6390244]","[nan, nan]","[1674278936626, 1674278936626]","['Aryna Sabalenka', 'Belinda Bencic']",Aryna Sabalenka,Belinda Bencic,,,,,,australian_open,2023,9628840,6390244,1.72,100.0,0.5813953488372093,0.01,0.5713953488372093,-0.4086046511627906,0.9010297451000376,1.72,,0,0.5497711615720646,0.7635710577389788,0.9010297451000376
Karolina Pliskova,Shuai Zhang,6b804306a6f7d448c50acdd036aebebf,1.208957553,2023-01-22T00:00:00.000Z,"[6199453, 2386498]","[nan, nan]","[1674271587379, 1674271587379]","['Karolina Pliskova', 'Shuai Zhang']",Karolina Pliskova,Shuai Zhang,,,,,,australian_open,2023,6199453,2386498,1.6,95.0,0.625,0.0105263157894736,0.6144736842105263,-0.3644736842105263,0.914139910984502,1.6,,0,0.4626238575752033,0.7710397626253387,0.914139910984502
Karen Khachanov,Sebastian Korda,73758425ac84d016272ce3e4e2436b53,1.209010531,2023-01-24T00:00:00.000Z,"[7659623, 10902223]","[nan, nan]","[1674371208436, 1674371208436]","['Karen Khachanov', 'Sebastian Korda']",Karen Khachanov,Sebastian Korda,Karen Khachanov,Sebastian Korda,QF,7-6(5) 6-3 3-0 RET,1.0,australian_open,2023,7659623,10902223,2.08,1000.0,0.4807692307692307,0.001,0.4797692307692307,-0.5182307692307693,0.8674981093222576,2.08,Karen Khachanov,1,0.8043960673902959,0.7448111735095331,0.8674981093222576
Hunter/Mertens,Kostyuk/Ruse,cfaf07b214c141d80ba3da9cc6bac924,1.2090618,2023-01-24T05:00:00.000Z,"[51718172, 44902320, 51718172, 44902320]","[nan, nan, nan, nan]","[1674477358447, 1674477358447, 1674479558917, 1674479558917]","['Hunter/Mertens', 'Kostyuk/Ruse', 'Hunter/Mertens', 'Kostyuk/Ruse']",Hunter/Mertens,Kostyuk/Ruse,,,,,,australian_open,2023,51718172,44902320,1.44,3.95,0.6944444444444444,0.2531645569620253,0.4412798874824191,-0.0523909985935302,0.8367840125907143,1.44,,0,0.20496897813062853,0.4658385866605196,0.8367840125907143
Juan Bautista Torres,Renzo Olivo,edb1f35cc1013efd4fc15df3e390d0d7,1.20907604,2023-01-24T13:00:00.000Z,"[24432273, 4822931, 24432273, 4822931]","[nan, nan, nan, nan]","[1674504572048, 1674504572048, 1674504759514, 1674504759514]","['Juan Bautista Torres', 'Renzo Olivo', 'Juan Bautista Torres', 'Renzo Olivo']",Juan Bautista Torres,Renzo Olivo,,,,,,australian_open,2023,24432273,4822931,2.3,17.0,0.4347826086956522,0.0588235294117647,0.3759590792838875,-0.5063938618925831,0.8141634646637173,2.3,,0,0.8725759687265495,0.6712122836358074,0.8141634646637173
Pedro Boscardin Dias,Matias Soto,5e72319ddb0f3866e7dcb08dfaa924f8,1.209076042,2023-01-24T14:34:00.000Z,"[19063940, 12271448, 19063940, 12271448, 19063940, 12271448, 19063940, 12271448]","[nan, nan, nan, nan, nan, nan, nan, nan]","[1674570872554, 1674570872554, 1674571713591, 1674571713591, 1674576270906, 1674576270906, 1674576276291, 1674576276291]","['Pedro Boscardin Dias', 'Matias Soto', 'Pedro Boscardin Dias', 'Matias Soto', 'Pedro Boscardin Dias', 'Matias Soto', 'Pedro Boscardin Dias', 'Matias Soto']",Pedro Boscardin Dias,Matias Soto,,,,,,australian_open,2023,19063940,12271448,1.63,150.0,0.6134969325153374,0.0066666666666666,0.6068302658486707,-0.3798364008179958,0.912059817531874,1.63,,0,0.4866575025769546,0.7724722263126265,0.912059817531874
Elena Rybakina,Victoria Azarenka,0ce8ba18dc0e0ed74bfc50050e4b0711,1.209094042,2023-01-26T00:00:00.000Z,"[10349398, 2263640]","[nan, nan]","[1674554585716, 1674554585716]","['Elena Rybakina', 'Victoria Azarenka']",Elena Rybakina,Victoria Azarenka,,,,,,australian_open,2023,10349398,2263640,1.53,1000.0,0.6535947712418301,0.001,0.6525947712418301,-0.3454052287581699,0.9246962175701356,1.53,,0,0.4147852128823075,0.782613609211901,0.9246962175701356
Facundo Diaz Acosta,Juan Pablo Varillas,38a925650c04d4935512448f4ca0256c,1.209143105,2023-01-26T13:00:00.000Z,"[14833204, 11772759, 14833204, 11772759]","[nan, nan, nan, nan]","[1674668372482, 1674668372482, 1674670542338, 1674670542338]","['Facundo Diaz Acosta', 'Juan Pablo Varillas', 'Facundo Diaz Acosta', 'Juan Pablo Varillas']",Facundo Diaz Acosta,Juan Pablo Varillas,,,,,,australian_open,2023,14833204,11772759,2.44,21.0,0.4098360655737705,0.0476190476190476,0.3622170179547229,-0.5425448868071818,0.8072014456665896,2.44,,0,0.9695715274264785,0.6733135607128323,0.8072014456665896
C Levivier,K Gressmann,a28affeb370e03fe1cc888f57a7c6984,1.209234415,2023-01-28T07:00:00.000Z,"[38737303, 51935020, 38737303, 51935020]","[nan, nan, nan, nan]","[1674855730476, 1674855730476, 1674862195034, 1674862195034]","['C Levivier', 'K Gressmann', 'C Levivier', 'K Gressmann']",C Levivier,K Gressmann,,,,,,australian_open,2023,38737303,51935020,2.14,2.84,0.4672897196261682,0.352112676056338,0.1151770435698301,-0.1805976043174937,0.6003206929095406,2.14,,0,0.28468628282641695,0.24972480949685694,0.6003206929095406
Natalija Stevanovic,Kaylah Mcphee,6deee47d6f0dc0981e1f752ac42f923f,1.209208147,2023-01-28T07:00:00.000Z,"[40675258, 10348021, 40675258, 10348021, 40675258, 10348021, 40675258, 10348021, 40675258, 10348021, 40675258, 10348021]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1674822630256, 1674822630256, 1674828405649, 1674828405649, 1674875261332, 1674875261332, 1674887440339, 1674887440339, 1674893363705, 1674893363705, 1674893401609, 1674893401609]","['Natalija Stevanovic', 'Kaylah Mcphee', 'Natalija Stevanovic', 'Kaylah Mcphee', 'Natalija Stevanovic', 'Kaylah Mcphee', 'Natalija Stevanovic', 'Kaylah Mcphee', 'Natalija Stevanovic', 'Kaylah Mcphee', 'Natalija Stevanovic', 'Kaylah Mcphee']",Natalija Stevanovic,Kaylah Mcphee,,,,,,australian_open,2023,40675258,10348021,1.28,200.0,0.78125,0.005,0.77625,-0.21375,0.9505586994750556,1.28,,0,0.21671513532807118,0.7739826261716826,0.9505586994750556
Varvara Gracheva,Marina Bassols Ribera,dd89d7d430432cd0f4a98811545cd3bb,1.209224786,2023-01-28T14:30:00.000Z,"[10942984, 10166446, 10942984, 10166446]","[nan, nan, nan, nan]","[1674838840392, 1674838840392, 1674849972731, 1674849972731]","['Varvara Gracheva', 'Marina Bassols Ribera', 'Varvara Gracheva', 'Marina Bassols Ribera']",Varvara Gracheva,Marina Bassols Ribera,,,,,,australian_open,2023,10942984,10166446,5.0,3.4,0.2,0.2941176470588235,-0.0941176470588235,-0.5058823529411764,0.4180448245489616,5.0,,0,1.0902241227448077,0.272556030686202,0.4180448245489616
Carolina M. Alves,Emily Seibold,d654389d24792c11c909a0b240a52040,1.209300609,2023-01-29T00:00:00.000Z,"[9238634, 10220619]","[nan, nan]","[1674933342470, 1674933342470]","['Carolina M. Alves', 'Emily Seibold']",Carolina M. Alves,Emily Seibold,,,,,,australian_open,2023,9238634,10220619,1.49,34.0,0.6711409395973155,0.0294117647058823,0.6417291748914331,-0.2994472956968022,0.921044565868562,1.49,,0,0.3723564031441573,0.7599110268248109,0.921044565868562
Linda Noskova,Viktoria Kuzmova,d872a73947793e1c05111ce228e8f831,1.209289692,2023-01-29T11:30:00.000Z,"[22088831, 9342449, 22088831, 9342449]","[nan, nan, nan, nan]","[1674922237383, 1674922237383, 1674924582989, 1674924582989]","['Linda Noskova', 'Viktoria Kuzmova', 'Linda Noskova', 'Viktoria Kuzmova']",Linda Noskova,Viktoria Kuzmova,,,,,,australian_open,2023,22088831,9342449,1.41,110.0,0.7092198581560284,0.009090909090909,0.7001289490651194,-0.2816892327530625,0.9356895625607728,1.41,,0,0.3193222832106897,0.7788348370992432,0.9356895625607728
Marina Bassols Ribera,Sara Errani,e096cccd21ab137763566f507298ea41,1.209304456,2023-01-29T13:00:00.000Z,"[10166446, 2309567, 10166446, 2309567, 10166446, 2309567]","[nan, nan, nan, nan, nan, nan]","[1674936637566, 1674936637566, 1674940843073, 1674940843073, 1674992129646, 1674992129646]","['Marina Bassols Ribera', 'Sara Errani', 'Marina Bassols Ribera', 'Sara Errani', 'Marina Bassols Ribera', 'Sara Errani']",Marina Bassols Ribera,Sara Errani,,,,,,australian_open,2023,10166446,2309567,1.7,1000.0,0.5882352941176471,0.001,0.5872352941176471,-0.4107647058823529,0.9063693721649884,1.7,,0,0.5408279326804801,0.7726113324006859,0.9063693721649884
Aidan Mayo,Benjamin Sigouin,d3b96655cf0c6e3ace660a518fd2af23,1.209309142,2023-01-29T15:00:00.000Z,"[38374902, 8732285]","[nan, nan]","[1674949191280, 1674949191280]","['Aidan Mayo', 'Benjamin Sigouin']",Aidan Mayo,Benjamin Sigouin,,,,,,australian_open,2023,38374902,8732285,1.43,490.0,0.6993006993006994,0.0020408163265306,0.6972598829741687,-0.29865848437277,0.935235558552546,1.43,,0,0.3373868487301408,0.7846205784421879,0.935235558552546
